ID                                    0x7433
Delivery_person_ID             VADRES03DEL03
Delivery_person_Age                    24.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.41
Delivery_location_longitude            73.26
Order_Date                        06-03-2022
Time_Orderd                            22:15
Time_Order_picked                      22:30
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                     1.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       17.00
Name: 39039, dtype: object
