ID                                    0x7992
Delivery_person_ID             SURRES07DEL02
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                21.170798
Restaurant_longitude               72.790489
Delivery_location_latitude         21.190798
Delivery_location_longitude        72.810489
Order_Date                        01-03-2022
Time_Orderd                            10:10
Time_Order_picked                      10:20
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   14.000000
Name: 22342, dtype: object
