ID                                       0x33fc
Delivery_person_ID             RANCHIRES17DEL03
Delivery_person_Age                   30.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   23.374878
Restaurant_longitude                  85.335739
Delivery_location_latitude            23.464878
Delivery_location_longitude           85.425739
Order_Date                           06-04-2022
Time_Orderd                               21:55
Time_Order_picked                         22:05
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      49.000000
Name: 16575, dtype: object
