ID                                      0x6ca1
Delivery_person_ID             COIMBRES09DEL02
Delivery_person_Age                  34.000000
Delivery_person_Ratings               4.200000
Restaurant_latitude                  11.008638
Restaurant_longitude                 76.984311
Delivery_location_latitude           11.028638
Delivery_location_longitude          77.004311
Order_Date                          28-03-2022
Time_Orderd                               8:55
Time_Order_picked                         9:05
Weather conditions                       Windy
Road_traffic_density                       Low
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     33.000000
Name: 25865, dtype: object
