ID                                     0xc165
Delivery_person_ID             LUDHRES03DEL02
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 30.887220
Restaurant_longitude                75.804893
Delivery_location_latitude          30.937220
Delivery_location_longitude         75.854893
Order_Date                         15-02-2022
Time_Orderd                             19:55
Time_Order_picked                       19:60
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    39.000000
Name: 23798, dtype: object
