ID                                    0x8487
Delivery_person_ID             VADRES08DEL02
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.08
Delivery_location_longitude             0.08
Order_Date                        12-03-2022
Time_Orderd                            19:45
Time_Order_picked                      19:50
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     2.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       38.00
Name: 25701, dtype: object
