ID                                    0xc026
Delivery_person_ID             GOARES12DEL03
Delivery_person_Age                36.000000
Delivery_person_Ratings                  NaN
Restaurant_latitude               -15.516833
Restaurant_longitude               73.768172
Delivery_location_latitude         15.606833
Delivery_location_longitude        73.858172
Order_Date                        14-02-2022
Time_Orderd                            18:50
Time_Order_picked                      18:60
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   22.000000
Name: 45475, dtype: object
