ID                                     0x6733
Delivery_person_ID             BANGRES12DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.200000
Restaurant_latitude                 12.939496
Restaurant_longitude                77.625999
Delivery_location_latitude          12.949496
Delivery_location_longitude         77.635999
Order_Date                         13-03-2022
Time_Orderd                              9:15
Time_Order_picked                        9:30
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    30.000000
Name: 1371, dtype: object
