ID                                    0x3267
Delivery_person_ID             MYSRES18DEL01
Delivery_person_Age                38.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                12.337928
Restaurant_longitude               76.617889
Delivery_location_latitude         12.447928
Delivery_location_longitude        76.727889
Order_Date                        06-04-2022
Time_Orderd                            19:50
Time_Order_picked                      20:05
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   48.000000
Name: 1630, dtype: object
