ID                                     0xd859
Delivery_person_ID             LUDHRES01DEL03
Delivery_person_Age                 28.000000
Delivery_person_Ratings              3.700000
Restaurant_latitude                 30.873988
Restaurant_longitude                75.842739
Delivery_location_latitude          30.933988
Delivery_location_longitude         75.902739
Order_Date                         15-02-2022
Time_Orderd                             19:25
Time_Order_picked                       19:35
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                               Semi-Urban
Time_taken (min)                    49.000000
Name: 6773, dtype: object
