ID                                    0xc118
Delivery_person_ID             BHPRES20DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                23.235123
Restaurant_longitude               77.398886
Delivery_location_latitude         23.305123
Delivery_location_longitude        77.468886
Order_Date                        16-02-2022
Time_Orderd                              NaN
Time_Order_picked                      21:45
Weather conditions                       Fog
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   42.000000
Name: 14119, dtype: object
