ID                                    0xa349
Delivery_person_ID             VADRES16DEL02
Delivery_person_Age                    20.00
Delivery_person_Ratings                 4.80
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.02
Delivery_location_longitude             0.02
Order_Date                        05-04-2022
Time_Orderd                            10:20
Time_Order_picked                      10:25
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                                   Urban
Time_taken (min)                       21.00
Name: 37954, dtype: object
