ID                                    0xd797
Delivery_person_ID             DEHRES19DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                30.372202
Restaurant_longitude               78.077151
Delivery_location_latitude         30.412202
Delivery_location_longitude        78.117151
Order_Date                        13-02-2022
Time_Orderd                            14:55
Time_Order_picked                      15:05
Weather conditions                    Stormy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 33186, dtype: object
