ID                                     0x43af
Delivery_person_ID             BANGRES06DEL03
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.039096
Delivery_location_longitude         77.700625
Order_Date                         03-04-2022
Time_Orderd                             18:30
Time_Order_picked                       18:40
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 24701, dtype: object
