ID                                    0x6763
Delivery_person_ID             JAPRES06DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                26.911927
Restaurant_longitude               75.797282
Delivery_location_latitude         26.921927
Delivery_location_longitude        75.807282
Order_Date                        21-03-2022
Time_Orderd                             9:30
Time_Order_picked                       9:40
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   28.000000
Name: 33764, dtype: object
