ID                                     0xc04c
Delivery_person_ID             AURGRES04DEL02
Delivery_person_Age                 24.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                -19.876106
Restaurant_longitude                75.340775
Delivery_location_latitude          19.926106
Delivery_location_longitude         75.390775
Order_Date                         11-02-2022
Time_Orderd                             23:50
Time_Order_picked                       24:05
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    16.000000
Name: 17042, dtype: object
