ID                                       0x1b61
Delivery_person_ID             RANCHIRES05DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   23.355164
Restaurant_longitude                  85.324097
Delivery_location_latitude            23.395164
Delivery_location_longitude           85.364097
Order_Date                           07-03-2022
Time_Orderd                                 NaN
Time_Order_picked                         12:20
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 39179, dtype: object
