ID                                    0xdce1
Delivery_person_ID             GOARES17DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                15.496162
Restaurant_longitude               73.825364
Delivery_location_latitude         15.536162
Delivery_location_longitude        73.865364
Order_Date                        11-02-2022
Time_Orderd                            12:60
Time_Order_picked                      13:10
Weather conditions                    Cloudy
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 42370, dtype: object
