ID                                       0x64b9
Delivery_person_ID             RANCHIRES04DEL03
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.200000
Restaurant_latitude                   23.359033
Restaurant_longitude                  85.325347
Delivery_location_latitude            23.389033
Delivery_location_longitude           85.355347
Order_Date                           19-03-2022
Time_Orderd                               20:10
Time_Order_picked                         20:15
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             1
Type_of_order                            Buffet
Type_of_vehicle                         scooter
multiple_deliveries                    2.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 32258, dtype: object
