ID                                     0xa435
Delivery_person_ID             CHENRES15DEL02
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 13.026286
Restaurant_longitude                80.275235
Delivery_location_latitude          13.046286
Delivery_location_longitude         80.295235
Order_Date                         19-03-2022
Time_Orderd                             10:10
Time_Order_picked                       10:20
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    20.000000
Name: 31955, dtype: object
