ID                                     0x40b
Delivery_person_ID             SURRES12DEL01
Delivery_person_Age                15.000000
Delivery_person_Ratings             1.000000
Restaurant_latitude               -21.183434
Restaurant_longitude              -72.814492
Delivery_location_latitude         21.193434
Delivery_location_longitude        72.824492
Order_Date                        05-03-2022
Time_Orderd                              NaN
Time_Order_picked                      11:30
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   27.000000
Name: 20009, dtype: object
