ID                                     0xa518
Delivery_person_ID             INDORES20DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 22.732225
Restaurant_longitude                75.874765
Delivery_location_latitude          22.802225
Delivery_location_longitude         75.944765
Order_Date                         06-04-2022
Time_Orderd                             23:50
Time_Order_picked                       23:55
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    22.000000
Name: 11514, dtype: object
