ID                                    0x9493
Delivery_person_ID             MYSRES14DEL01
Delivery_person_Age                    32.00
Delivery_person_Ratings                 4.50
Restaurant_latitude                     0.00
Restaurant_longitude                    0.00
Delivery_location_latitude              0.01
Delivery_location_longitude             0.01
Order_Date                        03-03-2022
Time_Orderd                            10:50
Time_Order_picked                      10:60
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                     1.00
Festival                                  No
City                                   Urban
Time_taken (min)                       16.00
Name: 3645, dtype: object
