ID                                     0xe221
Delivery_person_ID             AURGRES05DEL01
Delivery_person_Age                 30.000000
Delivery_person_Ratings              4.800000
Restaurant_latitude                 19.875522
Restaurant_longitude                75.367127
Delivery_location_latitude          19.915522
Delivery_location_longitude         75.407127
Order_Date                         13-02-2022
Time_Orderd                             15:30
Time_Order_picked                       15:45
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    34.000000
Name: 37272, dtype: object
