ID                                    0xbee9
Delivery_person_ID             VADRES19DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                22.311844
Restaurant_longitude               73.165081
Delivery_location_latitude         22.351844
Delivery_location_longitude        73.205081
Order_Date                        15-03-2022
Time_Orderd                            12:30
Time_Order_picked                      12:35
Weather conditions                       Fog
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   25.000000
Name: 2492, dtype: object
