ID                                    0x4026
Delivery_person_ID             VADRES03DEL01
Delivery_person_Age                    22.00
Delivery_person_Ratings                 4.70
Restaurant_latitude                    22.32
Restaurant_longitude                   73.17
Delivery_location_latitude             22.39
Delivery_location_longitude            73.24
Order_Date                        04-03-2022
Time_Orderd                            23:20
Time_Order_picked                      23:25
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                     0.00
Festival                                  No
City                           Metropolitian
Time_taken (min)                       15.00
Name: 42668, dtype: object
