ID                                     0x9496
Delivery_person_ID             PUNERES16DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 18.536718
Restaurant_longitude                73.830327
Delivery_location_latitude          18.576718
Delivery_location_longitude         73.870328
Order_Date                         15-03-2022
Time_Orderd                             15:35
Time_Order_picked                       15:45
Weather conditions                     Stormy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    14.000000
Name: 38421, dtype: object
