ID                                      0x7e03
Delivery_person_ID             INDORES010DEL03
Delivery_person_Age                  20.000000
Delivery_person_Ratings               5.000000
Restaurant_latitude                  22.750040
Restaurant_longitude                 75.902847
Delivery_location_latitude           22.780040
Delivery_location_longitude          75.932847
Order_Date                          15-03-2022
Time_Orderd                              17:25
Time_Order_picked                        17:35
Weather conditions                      Cloudy
Road_traffic_density                    Medium
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     17.000000
Name: 41793, dtype: object
