ID                                     0x7837
Delivery_person_ID             PUNERES02DEL03
Delivery_person_Age                 26.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 18.551440
Restaurant_longitude                73.804855
Delivery_location_latitude          18.581440
Delivery_location_longitude         73.834855
Order_Date                         03-03-2022
Time_Orderd                             23:45
Time_Order_picked                       23:60
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                  NaN
City                                    Urban
Time_taken (min)                    12.000000
Name: 4340, dtype: object
