ID                                       0x551f
Delivery_person_ID               MUMRES010DEL03
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   19.003517
Restaurant_longitude                  72.827650
Delivery_location_latitude            19.063517
Delivery_location_longitude           72.887650
Order_Date                           17-03-2022
Time_Orderd                               17:25
Time_Order_picked                         17:30
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                        NaN
Time_taken (min)                      19.000000
Name: 23154, dtype: object
