ID                                     0x7324
Delivery_person_ID             CHENRES11DEL03
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 13.064181
Restaurant_longitude                80.236442
Delivery_location_latitude          13.094181
Delivery_location_longitude         80.266442
Order_Date                         03-03-2022
Time_Orderd                             17:40
Time_Order_picked                       17:55
Weather conditions                        Fog
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                       NaN
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 9537, dtype: object
