ID                                       0x3acb
Delivery_person_ID             RANCHIRES02DEL02
Delivery_person_Age                       27.00
Delivery_person_Ratings                    4.30
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.05
Delivery_location_longitude                0.05
Order_Date                           28-03-2022
Time_Orderd                               23:60
Time_Order_picked                         24:15
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          21.00
Name: 29602, dtype: object
