ID                                     0x5715
Delivery_person_ID             PUNERES20DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 18.592718
Restaurant_longitude                73.773572
Delivery_location_latitude          18.642718
Delivery_location_longitude         73.823572
Order_Date                         17-03-2022
Time_Orderd                             23:25
Time_Order_picked                       23:30
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 17614, dtype: object
