ID                                    0xe1c6
Delivery_person_ID             GOARES15DEL01
Delivery_person_Age                32.000000
Delivery_person_Ratings             4.400000
Restaurant_latitude                15.513150
Restaurant_longitude               73.783460
Delivery_location_latitude         15.583150
Delivery_location_longitude        73.853459
Order_Date                        14-02-2022
Time_Orderd                            21:50
Time_Order_picked                      21:55
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   43.000000
Name: 12540, dtype: object
