ID                                     0xc205
Delivery_person_ID             AURGRES07DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                 19.875908
Restaurant_longitude                75.358888
Delivery_location_latitude          19.885908
Delivery_location_longitude         75.368888
Order_Date                         15-02-2022
Time_Orderd                             11:40
Time_Order_picked                       11:50
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 38065, dtype: object
