ID                                      0xa25
Delivery_person_ID             INDORES13DEL03
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 22.745049
Restaurant_longitude                75.892471
Delivery_location_latitude          22.805049
Delivery_location_longitude         75.952471
Order_Date                         07-03-2022
Time_Orderd                               NaN
Time_Order_picked                       22:45
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           3
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    13.000000
Name: 34169, dtype: object
