ID                                      0xa87e
Delivery_person_ID             COIMBRES03DEL03
Delivery_person_Age                  32.000000
Delivery_person_Ratings               4.000000
Restaurant_latitude                  11.025083
Restaurant_longitude                 77.015393
Delivery_location_latitude           11.115083
Delivery_location_longitude          77.105393
Order_Date                          04-03-2022
Time_Orderd                              18:60
Time_Order_picked                        19:10
Weather conditions                      Stormy
Road_traffic_density                    Medium
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     38.000000
Name: 7335, dtype: object
