ID                                       0xb360
Delivery_person_ID                VADRES11DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.308096
Restaurant_longitude                  73.167753
Delivery_location_latitude            22.358096
Delivery_location_longitude           73.217753
Order_Date                           03-03-2022
Time_Orderd                               21:20
Time_Order_picked                         21:25
Weather conditions                       Stormy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 23203, dtype: object
