ID                                     0xe46
Delivery_person_ID             MYSRES09DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                12.323194
Restaurant_longitude               76.630583
Delivery_location_latitude         12.353194
Delivery_location_longitude        76.660583
Order_Date                        09-03-2022
Time_Orderd                            19:10
Time_Order_picked                      19:20
Weather conditions                     Windy
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   33.000000
Name: 31989, dtype: object
