ID                                       0xaa92
Delivery_person_ID              BANGRES010DEL01
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   12.933298
Restaurant_longitude                  77.614293
Delivery_location_latitude            12.973298
Delivery_location_longitude           77.654293
Order_Date                           11-03-2022
Time_Orderd                               13:30
Time_Order_picked                         13:45
Weather conditions                       Cloudy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      22.000000
Name: 18928, dtype: object
