ID                                       0xde37
Delivery_person_ID                BHPRES19DEL03
Delivery_person_Age                       26.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           11-02-2022
Time_Orderd                               20:45
Time_Order_picked                         20:60
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                        1.00
Festival                                     No
City                                      Urban
Time_taken (min)                          25.00
Name: 26061, dtype: object
