ID                                     0xc896
Delivery_person_ID             AURGRES12DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 19.879631
Restaurant_longitude                75.323403
Delivery_location_latitude          19.929631
Delivery_location_longitude         75.373403
Order_Date                         13-02-2022
Time_Orderd                             19:40
Time_Order_picked                       19:45
Weather conditions                     Stormy
Road_traffic_density                      Jam
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 43136, dtype: object
