ID                                    0x4449
Delivery_person_ID             MUMRES15DEL01
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                19.176269
Restaurant_longitude               72.836721
Delivery_location_latitude         19.216269
Delivery_location_longitude        72.876721
Order_Date                        11-03-2022
Time_Orderd                            12:10
Time_Order_picked                      12:20
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   16.000000
Name: 5356, dtype: object
