ID                                    0x89f9
Delivery_person_ID             HYDRES19DEL01
Delivery_person_Age                25.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                17.458998
Restaurant_longitude               78.500366
Delivery_location_latitude         17.468998
Delivery_location_longitude        78.510366
Order_Date                        01-04-2022
Time_Orderd                             9:40
Time_Order_picked                       9:50
Weather conditions                     Windy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   11.000000
Name: 22713, dtype: object
