ID                                       0x8ecd
Delivery_person_ID             COIMBRES010DEL02
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   11.003008
Restaurant_longitude                  76.975440
Delivery_location_latitude            11.133009
Delivery_location_longitude           77.105440
Order_Date                           25-03-2022
Time_Orderd                               23:40
Time_Order_picked                         23:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             0
Type_of_order                            Drinks
Type_of_vehicle                      motorcycle
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      24.000000
Name: 1319, dtype: object
