ID                                       0xb3d4
Delivery_person_ID               INDORES07DEL03
Delivery_person_Age                   29.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.722634
Restaurant_longitude                  75.886959
Delivery_location_latitude            22.782634
Delivery_location_longitude           75.946959
Order_Date                           26-03-2022
Time_Orderd                               21:10
Time_Order_picked                         21:15
Weather conditions                          Fog
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      25.000000
Name: 11861, dtype: object
