ID                                       0xa3f1
Delivery_person_ID             RANCHIRES06DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   23.357804
Restaurant_longitude                  85.325146
Delivery_location_latitude            23.427804
Delivery_location_longitude           85.395146
Order_Date                           29-03-2022
Time_Orderd                               21:60
Time_Order_picked                         22:15
Weather conditions                        Windy
Road_traffic_density                        Jam
Vehicle_condition                             0
Type_of_order                             Snack
Type_of_vehicle                      motorcycle
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      36.000000
Name: 34525, dtype: object
