ID                                     0x3714
Delivery_person_ID             INDORES12DEL02
Delivery_person_Age                  33.00000
Delivery_person_Ratings               4.60000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.76806
Delivery_location_longitude          75.91340
Order_Date                         01-03-2022
Time_Orderd                             11:30
Time_Order_picked                       11:35
Weather conditions                      Windy
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                       scooter
multiple_deliveries                   1.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     26.00000
Name: 36329, dtype: object
