ID                                     0x2ca7
Delivery_person_ID             INDORES12DEL02
Delivery_person_Age                  38.00000
Delivery_person_Ratings               4.40000
Restaurant_latitude                  22.74806
Restaurant_longitude                 75.89340
Delivery_location_latitude           22.76806
Delivery_location_longitude          75.91340
Order_Date                         03-03-2022
Time_Orderd                             11:50
Time_Order_picked                       11:55
Weather conditions                 Sandstorms
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                   2.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     38.00000
Name: 28689, dtype: object
