ID                                       0xcfc9
Delivery_person_ID                KOLRES18DEL01
Delivery_person_Age                   35.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   22.569367
Restaurant_longitude                  88.433187
Delivery_location_latitude            22.609367
Delivery_location_longitude           88.473187
Order_Date                           15-02-2022
Time_Orderd                               14:35
Time_Order_picked                         14:40
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    2.000000
Festival                                    Yes
City                              Metropolitian
Time_taken (min)                      39.000000
Name: 12373, dtype: object
