ID                                    0x8974
Delivery_person_ID             MYSRES02DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                12.304569
Restaurant_longitude               76.643622
Delivery_location_latitude         12.354569
Delivery_location_longitude        76.693622
Order_Date                        28-03-2022
Time_Orderd                            21:50
Time_Order_picked                      22:05
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 33433, dtype: object
