ID                                     0xc562
Delivery_person_ID             LUDHRES02DEL01
Delivery_person_Age                     26.00
Delivery_person_Ratings                  4.80
Restaurant_latitude                      0.00
Restaurant_longitude                     0.00
Delivery_location_latitude               0.11
Delivery_location_longitude              0.11
Order_Date                         18-02-2022
Time_Orderd                             21:20
Time_Order_picked                       21:35
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                   No
City                            Metropolitian
Time_taken (min)                        30.00
Name: 16432, dtype: object
