ID                                       0xc2fc
Delivery_person_ID                GOARES17DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   15.496162
Restaurant_longitude                  73.825364
Delivery_location_latitude            15.506162
Delivery_location_longitude           73.835364
Order_Date                           15-02-2022
Time_Orderd                               10:45
Time_Order_picked                         10:50
Weather conditions                        Sunny
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      22.000000
Name: 28077, dtype: object
