ID                                       0x7c52
Delivery_person_ID               CHENRES14DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   13.026279
Restaurant_longitude                  80.174568
Delivery_location_latitude            13.106279
Delivery_location_longitude           80.254568
Order_Date                           10-03-2022
Time_Orderd                               21:15
Time_Order_picked                         21:30
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      34.000000
Name: 39531, dtype: object
