ID                                     0x5d9b
Delivery_person_ID             INDORES02DEL01
Delivery_person_Age                 29.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 22.651847
Restaurant_longitude                75.881991
Delivery_location_latitude          22.661847
Delivery_location_longitude         75.891991
Order_Date                         01-04-2022
Time_Orderd                             11:10
Time_Order_picked                       11:20
Weather conditions                      Sunny
Road_traffic_density                     High
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    11.000000
Name: 40703, dtype: object
