ID                                       0x40b0
Delivery_person_ID             RANCHIRES09DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   23.351058
Restaurant_longitude                  85.325731
Delivery_location_latitude            23.391058
Delivery_location_longitude           85.365731
Order_Date                           03-04-2022
Time_Orderd                               14:50
Time_Order_picked                         14:60
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                         scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      13.000000
Name: 18710, dtype: object
