ID                                        0x56a5
Delivery_person_ID             RANCHIRES010DEL02
Delivery_person_Age                    28.000000
Delivery_person_Ratings                 4.600000
Restaurant_latitude                    23.354422
Restaurant_longitude                   85.332900
Delivery_location_latitude             23.434422
Delivery_location_longitude            85.412900
Order_Date                            16-03-2022
Time_Orderd                                23:15
Time_Order_picked                          23:25
Weather conditions                         Windy
Road_traffic_density                         Low
Vehicle_condition                              1
Type_of_order                               Meal
Type_of_vehicle                          scooter
multiple_deliveries                     1.000000
Festival                                      No
City                                       Urban
Time_taken (min)                       11.000000
Name: 37958, dtype: object
