ID                                    0xbf8d
Delivery_person_ID             BHPRES15DEL03
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude                23.234249
Restaurant_longitude               77.434007
Delivery_location_latitude         23.264249
Delivery_location_longitude        77.464007
Order_Date                        11-02-2022
Time_Orderd                              NaN
Time_Order_picked                      23:20
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 25480, dtype: object
