ID                                    0x4721
Delivery_person_ID             MUMRES19DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             3.700000
Restaurant_latitude                19.131141
Restaurant_longitude               72.813074
Delivery_location_latitude         19.261140
Delivery_location_longitude        72.943074
Order_Date                        08-03-2022
Time_Orderd                            22:20
Time_Order_picked                      22:35
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   37.000000
Name: 44929, dtype: object
