ID                                     0x8d4b
Delivery_person_ID             BANGRES12DEL03
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 12.939496
Restaurant_longitude                77.625999
Delivery_location_latitude          13.029496
Delivery_location_longitude         77.715999
Order_Date                         12-03-2022
Time_Orderd                             20:25
Time_Order_picked                       20:35
Weather conditions                     Cloudy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 24896, dtype: object
