ID                                     0x5c01
Delivery_person_ID             PUNERES07DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 18.546947
Restaurant_longitude                73.900626
Delivery_location_latitude          18.556947
Delivery_location_longitude         73.910626
Order_Date                         11-03-2022
Time_Orderd                             10:15
Time_Order_picked                       10:20
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    12.000000
Name: 39279, dtype: object
