ID                                    0x8b0e
Delivery_person_ID             MUMRES09DEL02
Delivery_person_Age                34.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                18.994049
Restaurant_longitude               72.825203
Delivery_location_latitude         19.044049
Delivery_location_longitude        72.875203
Order_Date                        13-03-2022
Time_Orderd                            23:55
Time_Order_picked                      23:60
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   34.000000
Name: 8382, dtype: object
