ID                                    0xc1dd
Delivery_person_ID             ALHRES15DEL02
Delivery_person_Age                21.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                25.449872
Restaurant_longitude               81.836167
Delivery_location_latitude         25.469872
Delivery_location_longitude        81.856167
Order_Date                        15-02-2022
Time_Orderd                            10:40
Time_Order_picked                      10:55
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   21.000000
Name: 37967, dtype: object
