ID                                    0xc030
Delivery_person_ID             GOARES01DEL02
Delivery_person_Age                36.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude               -15.576683
Restaurant_longitude               73.755750
Delivery_location_latitude         15.596683
Delivery_location_longitude        73.775750
Order_Date                        11-02-2022
Time_Orderd                             9:15
Time_Order_picked                       9:30
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   15.000000
Name: 41885, dtype: object
